"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\advapi32.def"" /OUT:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\advapi32.lib""'"
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\api-ms-win-core-com-l1-1-0.def"" /OUT:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\api-ms-win-core-com-l1-1-0.lib""'"
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\api-ms-win-core-localization-l1-2-0.def"" /OUT:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\api-ms-win-core-localization-l1-2-0.lib""'"
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\api-ms-win-core-winrt-l1-1-0.def"" /OUT:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\api-ms-win-core-winrt-l1-1-0.lib""'"
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\api-ms-win-core-winrt-robuffer-l1-1-0.def"" /OUT:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\api-ms-win-core-winrt-robuffer-l1-1-0.lib""'"
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\api-ms-win-core-winrt-string-l1-1-0.def"" /OUT:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\api-ms-win-core-winrt-string-l1-1-0.lib""'"
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\BCrypt.def"" /OUT:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\BCrypt.lib""'"
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\kernel32.def"" /OUT:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\kernel32.lib""'"
"Message",Low,"Microsoft (R) Library Manager Version 14.15.26727.0__Copyright (C) Microsoft Corporation.  All rights reserved.____   Creating library C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\advapi32.lib and object C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\advapi32.exp__"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\advapi32.def"" /OUT:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\advapi32.lib""' completed."
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\OleAut32.def"" /OUT:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\OleAut32.lib""'"
"Message",Low,"Microsoft (R) Library Manager Version 14.15.26727.0__Copyright (C) Microsoft Corporation.  All rights reserved.____   Creating library C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\api-ms-win-core-com-l1-1-0.lib and object C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\api-ms-win-core-com-l1-1-0.exp__"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\api-ms-win-core-com-l1-1-0.def"" /OUT:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\api-ms-win-core-com-l1-1-0.lib""' completed."
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\sspicli.def"" /OUT:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\sspicli.lib""'"
"Message",Low,"Microsoft (R) Library Manager Version 14.15.26727.0__Copyright (C) Microsoft Corporation.  All rights reserved.____   Creating library C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\BCrypt.lib and object C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\BCrypt.exp__"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\BCrypt.def"" /OUT:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\BCrypt.lib""' completed."
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\ws2_32.def"" /OUT:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\ws2_32.lib""'"
"Message",Low,"Microsoft (R) Library Manager Version 14.15.26727.0__Copyright (C) Microsoft Corporation.  All rights reserved.____   Creating library C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\kernel32.lib and object C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\kernel32.exp__"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\kernel32.def"" /OUT:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\kernel32.lib""' completed."
"Message",Low,"Microsoft (R) Library Manager Version 14.15.26727.0__Copyright (C) Microsoft Corporation.  All rights reserved.____   Creating library C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\api-ms-win-core-winrt-l1-1-0.lib and object C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\api-ms-win-core-winrt-l1-1-0.exp__"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\api-ms-win-core-winrt-l1-1-0.def"" /OUT:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\api-ms-win-core-winrt-l1-1-0.lib""' completed."
"Message",Low,"Microsoft (R) Library Manager Version 14.15.26727.0__Copyright (C) Microsoft Corporation.  All rights reserved.____   Creating library C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\api-ms-win-core-winrt-robuffer-l1-1-0.lib and object C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\api-ms-win-core-winrt-robuffer-l1-1-0.exp__"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\api-ms-win-core-winrt-robuffer-l1-1-0.def"" /OUT:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\api-ms-win-core-winrt-robuffer-l1-1-0.lib""' completed."
"Message",Low,"Microsoft (R) Library Manager Version 14.15.26727.0__Copyright (C) Microsoft Corporation.  All rights reserved.____   Creating library C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\api-ms-win-core-localization-l1-2-0.lib and object C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\api-ms-win-core-localization-l1-2-0.exp__"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\api-ms-win-core-localization-l1-2-0.def"" /OUT:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\api-ms-win-core-localization-l1-2-0.lib""' completed."
"Message",Low,"Microsoft (R) Library Manager Version 14.15.26727.0__Copyright (C) Microsoft Corporation.  All rights reserved.____   Creating library C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\api-ms-win-core-winrt-string-l1-1-0.lib and object C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\api-ms-win-core-winrt-string-l1-1-0.exp__"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\api-ms-win-core-winrt-string-l1-1-0.def"" /OUT:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\api-ms-win-core-winrt-string-l1-1-0.lib""' completed."
"Message",Low,"Microsoft (R) Library Manager Version 14.15.26727.0__Copyright (C) Microsoft Corporation.  All rights reserved.____   Creating library C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\OleAut32.lib and object C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\OleAut32.exp__"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\OleAut32.def"" /OUT:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\OleAut32.lib""' completed."
"Message",Low,"Microsoft (R) Library Manager Version 14.15.26727.0__Copyright (C) Microsoft Corporation.  All rights reserved.____   Creating library C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\sspicli.lib and object C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\sspicli.exp__"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\sspicli.def"" /OUT:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\sspicli.lib""' completed."
"Message",Low,"Microsoft (R) Library Manager Version 14.15.26727.0__Copyright (C) Microsoft Corporation.  All rights reserved.____   Creating library C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\ws2_32.lib and object C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\ws2_32.exp__"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\ws2_32.def"" /OUT:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\ws2_32.lib""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      172 |      172 |      172 |      172 | [0] C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\advapi32.def"" /OUT:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\advapi32.lib"""
"Message",Normal,"       0 |        0 |      203 |      203 |      203 |      203 | [1] C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\api-ms-win-core-com-l1-1-0.def"" /OUT:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\api-ms-win-core-com-l1-1-0.lib"""
"Message",Normal,"      16 |       16 |      266 |      266 |      250 |      250 | [3] C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\api-ms-win-core-winrt-l1-1-0.def"" /OUT:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\api-ms-win-core-winrt-l1-1-0.lib"""
"Message",Normal,"       0 |       16 |      313 |      313 |      297 |      313 | [2] C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\api-ms-win-core-localization-l1-2-0.def"" /OUT:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\api-ms-win-core-localization-l1-2-0.lib"""
"Message",Normal,"      16 |       32 |      266 |      266 |      234 |      250 | [4] C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\api-ms-win-core-winrt-robuffer-l1-1-0.def"" /OUT:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\api-ms-win-core-winrt-robuffer-l1-1-0.lib"""
"Message",Normal,"      32 |       32 |      313 |      313 |      281 |      281 | [5] C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\api-ms-win-core-winrt-string-l1-1-0.def"" /OUT:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\api-ms-win-core-winrt-string-l1-1-0.lib"""
"Message",Normal,"      32 |       47 |      235 |      235 |      188 |      203 | [6] C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\BCrypt.def"" /OUT:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\BCrypt.lib"""
"Message",Normal,"      47 |       63 |      266 |      266 |      203 |      219 | [7] C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\kernel32.def"" /OUT:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\kernel32.lib"""
"Message",Normal,"     172 |      172 |      391 |      391 |      219 |      219 | [0] C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\OleAut32.def"" /OUT:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\OleAut32.lib"""
"Message",Normal,"     203 |      203 |      422 |      422 |      219 |      219 | [1] C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\sspicli.def"" /OUT:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\sspicli.lib"""
"Message",Normal,"     235 |      235 |      453 |      453 |      218 |      218 | [6] C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\ws2_32.def"" /OUT:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\ws2_32.lib"""
"Message",Normal,"Number of commands:      11"
"Message",Normal,"Total system time:       453 ms"
"Message",Normal,"System time per command: 41 ms"
"Message",Normal,"Total duration:          2484 ms"
"Message",Normal,"Total lifetime:          2547 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            5.5"
"Message",Normal,"Lifetime DOP:            5.6"
"Message",Low,"Done executing task ""Lib""."
"Message",Low,"Done building target ""GenerateImportLibs"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""LINK"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe @""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\linkargs.ServerApp.rsp""'"
"Message",Low,"ServerApp.obj : warning LNK4104: export of symbol 'DllGetClassObject' should be PRIVATE"
"Message",Low,"   Creating library C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\Native\ServerApp.lib and object C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\Native\ServerApp.exp"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe @""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\linkargs.ServerApp.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      797 |      797 |      797 |      797 | [0] link ServerApp"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       797 ms"
"Message",Normal,"System time per command: 797 ms"
"Message",Normal,"Total duration:          797 ms"
"Message",Normal,"Total lifetime:          797 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""LINK""."
"Message",Low,"Task ""LINK"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /out:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\Native\ServerApp.exe"" /entry:wmain /MACHINE:arm64 /subsystem:windows /appcontainer ""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\Tools\shimExe.lib"" ""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\Native\ServerApp.lib"" ""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\kernel32.lib"" ""@C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\shimExe.linkargs.rsp""'"
"Message",Low,"Microsoft (R) Incremental Linker Version 14.15.26727.0"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Low,"/stack:1048576 "
"Message",Low,"LINK : warning LNK4001: no object files specified; libraries used"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /out:""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\Native\ServerApp.exe"" /entry:wmain /MACHINE:arm64 /subsystem:windows /appcontainer ""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\Tools\shimExe.lib"" ""C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\Native\ServerApp.lib"" ""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\kernel32.lib"" ""@C:\Users\defne\Desktop\ServerApp\ServerApp\obj\ARM64\Debug\ilc\intermediate\MDIL\shimExe.linkargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
